Product,Measure,Units,Year,Value,fact_text
Whole milk powder,Export volume,tonnes,2004,660359.0,"In 2004, the export volume of Whole milk powder was 660359.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2004,2825.0,"In 2004, the average export price for Whole milk powder was 2825.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2004,1866.0,"In 2004, the export revenue of Whole milk powder was 1866.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2004,386871.0,"In 2004, the export volume of Butter, AMF, and cream was 386871.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2004,2780.0,"In 2004, the average export price for Butter, AMF, and cream was 2780.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2004,1076.0,"In 2004, the export revenue of Butter, AMF, and cream was 1076.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2004,341516.0,"In 2004, the export volume of Skim milk & butter milk powder was 341516.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2004,2707.0,"In 2004, the average export price for Skim milk & butter milk powder was 2707.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2004,925.0,"In 2004, the export revenue of Skim milk & butter milk powder was 925.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2004,146769.0,"In 2004, the export volume of Casein & protein products was 146769.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2004,6493.0,"In 2004, the average export price for Casein & protein products was 6493.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2004,953.0,"In 2004, the export revenue of Casein & protein products was 953.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2004,296384.0,"In 2004, the export volume of Cheese was 296384.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2004,3493.0,"In 2004, the average export price for Cheese was 3493.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2004,1035.0,"In 2004, the export revenue of Cheese was 1035.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2004,12349.0,"In 2004, the export volume of Infant formula was 12349.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2004,4204.0,"In 2004, the average export price for Infant formula was 4204.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2004,52.0,"In 2004, the export revenue of Infant formula was 52.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2004,110038.0,"In 2004, the export volume of Fluid milk and other dairy products was 110038.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2004,1688.0,"In 2004, the average export price for Fluid milk and other dairy products was 1688.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2004,186.0,"In 2004, the export revenue of Fluid milk and other dairy products was 186.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2005,578231.0,"In 2005, the export volume of Whole milk powder was 578231.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2005,3094.0,"In 2005, the average export price for Whole milk powder was 3094.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2005,1789.0,"In 2005, the export revenue of Whole milk powder was 1789.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2005,295734.0,"In 2005, the export volume of Butter, AMF, and cream was 295734.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2005,2902.0,"In 2005, the average export price for Butter, AMF, and cream was 2902.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2005,858.0,"In 2005, the export revenue of Butter, AMF, and cream was 858.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2005,249366.0,"In 2005, the export volume of Skim milk & butter milk powder was 249366.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2005,2963.0,"In 2005, the average export price for Skim milk & butter milk powder was 2963.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2005,739.0,"In 2005, the export revenue of Skim milk & butter milk powder was 739.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2005,157720.0,"In 2005, the export volume of Casein & protein products was 157720.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2005,7056.0,"In 2005, the average export price for Casein & protein products was 7056.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2005,1113.0,"In 2005, the export revenue of Casein & protein products was 1113.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2005,265910.0,"In 2005, the export volume of Cheese was 265910.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2005,3957.0,"In 2005, the average export price for Cheese was 3957.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2005,1052.0,"In 2005, the export revenue of Cheese was 1052.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2005,10117.0,"In 2005, the export volume of Infant formula was 10117.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2005,5935.0,"In 2005, the average export price for Infant formula was 5935.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2005,60.0,"In 2005, the export revenue of Infant formula was 60.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2005,175558.0,"In 2005, the export volume of Fluid milk and other dairy products was 175558.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2005,2112.0,"In 2005, the average export price for Fluid milk and other dairy products was 2112.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2005,371.0,"In 2005, the export revenue of Fluid milk and other dairy products was 371.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2006,643853.0,"In 2006, the export volume of Whole milk powder was 643853.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2006,3312.0,"In 2006, the average export price for Whole milk powder was 3312.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2006,2133.0,"In 2006, the export revenue of Whole milk powder was 2133.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2006,350492.0,"In 2006, the export volume of Butter, AMF, and cream was 350492.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2006,2946.0,"In 2006, the average export price for Butter, AMF, and cream was 2946.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2006,1032.0,"In 2006, the export revenue of Butter, AMF, and cream was 1032.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2006,286505.0,"In 2006, the export volume of Skim milk & butter milk powder was 286505.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2006,3194.0,"In 2006, the average export price for Skim milk & butter milk powder was 3194.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2006,915.0,"In 2006, the export revenue of Skim milk & butter milk powder was 915.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2006,161265.0,"In 2006, the export volume of Casein & protein products was 161265.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2006,7548.0,"In 2006, the average export price for Casein & protein products was 7548.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2006,1217.0,"In 2006, the export revenue of Casein & protein products was 1217.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2006,271469.0,"In 2006, the export volume of Cheese was 271469.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2006,4225.0,"In 2006, the average export price for Cheese was 4225.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2006,1147.0,"In 2006, the export revenue of Cheese was 1147.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2006,12226.0,"In 2006, the export volume of Infant formula was 12226.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2006,7240.0,"In 2006, the average export price for Infant formula was 7240.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2006,89.0,"In 2006, the export revenue of Infant formula was 89.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2006,186617.0,"In 2006, the export volume of Fluid milk and other dairy products was 186617.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2006,2425.0,"In 2006, the average export price for Fluid milk and other dairy products was 2425.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2006,453.0,"In 2006, the export revenue of Fluid milk and other dairy products was 453.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2007,652448.0,"In 2007, the export volume of Whole milk powder was 652448.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2007,3347.0,"In 2007, the average export price for Whole milk powder was 3347.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2007,2184.0,"In 2007, the export revenue of Whole milk powder was 2184.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2007,403224.0,"In 2007, the export volume of Butter, AMF, and cream was 403224.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2007,2637.0,"In 2007, the average export price for Butter, AMF, and cream was 2637.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2007,1063.0,"In 2007, the export revenue of Butter, AMF, and cream was 1063.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2007,371783.0,"In 2007, the export volume of Skim milk & butter milk powder was 371783.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2007,3454.0,"In 2007, the average export price for Skim milk & butter milk powder was 3454.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2007,1284.0,"In 2007, the export revenue of Skim milk & butter milk powder was 1284.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2007,217685.0,"In 2007, the export volume of Casein & protein products was 217685.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2007,7046.0,"In 2007, the average export price for Casein & protein products was 7046.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2007,1534.0,"In 2007, the export revenue of Casein & protein products was 1534.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2007,310912.0,"In 2007, the export volume of Cheese was 310912.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2007,3962.0,"In 2007, the average export price for Cheese was 3962.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2007,1232.0,"In 2007, the export revenue of Cheese was 1232.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2007,14826.0,"In 2007, the export volume of Infant formula was 14826.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2007,7878.0,"In 2007, the average export price for Infant formula was 7878.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2007,117.0,"In 2007, the export revenue of Infant formula was 117.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2007,179816.0,"In 2007, the export volume of Fluid milk and other dairy products was 179816.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2007,2417.0,"In 2007, the average export price for Fluid milk and other dairy products was 2417.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2007,435.0,"In 2007, the export revenue of Fluid milk and other dairy products was 435.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2008,632411.0,"In 2008, the export volume of Whole milk powder was 632411.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2008,5460.0,"In 2008, the average export price for Whole milk powder was 5460.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2008,3453.0,"In 2008, the export revenue of Whole milk powder was 3453.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2008,347762.0,"In 2008, the export volume of Butter, AMF, and cream was 347762.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2008,4389.0,"In 2008, the average export price for Butter, AMF, and cream was 4389.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2008,1526.0,"In 2008, the export revenue of Butter, AMF, and cream was 1526.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2008,288684.0,"In 2008, the export volume of Skim milk & butter milk powder was 288684.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2008,5369.0,"In 2008, the average export price for Skim milk & butter milk powder was 5369.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2008,1550.0,"In 2008, the export revenue of Skim milk & butter milk powder was 1550.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2008,172991.0,"In 2008, the export volume of Casein & protein products was 172991.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2008,9420.0,"In 2008, the average export price for Casein & protein products was 9420.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2008,1630.0,"In 2008, the export revenue of Casein & protein products was 1630.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2008,273479.0,"In 2008, the export volume of Cheese was 273479.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2008,5272.0,"In 2008, the average export price for Cheese was 5272.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2008,1442.0,"In 2008, the export revenue of Cheese was 1442.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2008,19678.0,"In 2008, the export volume of Infant formula was 19678.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2008,9110.0,"In 2008, the average export price for Infant formula was 9110.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2008,179.0,"In 2008, the export revenue of Infant formula was 179.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2008,192199.0,"In 2008, the export volume of Fluid milk and other dairy products was 192199.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2008,3013.0,"In 2008, the average export price for Fluid milk and other dairy products was 3013.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2008,579.0,"In 2008, the export revenue of Fluid milk and other dairy products was 579.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2009,680723.0,"In 2009, the export volume of Whole milk powder was 680723.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2009,4818.0,"In 2009, the average export price for Whole milk powder was 4818.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2009,3280.0,"In 2009, the export revenue of Whole milk powder was 3280.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2009,388369.0,"In 2009, the export volume of Butter, AMF, and cream was 388369.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2009,4358.0,"In 2009, the average export price for Butter, AMF, and cream was 4358.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2009,1693.0,"In 2009, the export revenue of Butter, AMF, and cream was 1693.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2009,373036.0,"In 2009, the export volume of Skim milk & butter milk powder was 373036.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2009,3988.0,"In 2009, the average export price for Skim milk & butter milk powder was 3988.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2009,1488.0,"In 2009, the export revenue of Skim milk & butter milk powder was 1488.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2009,170300.0,"In 2009, the export volume of Casein & protein products was 170300.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2009,11204.0,"In 2009, the average export price for Casein & protein products was 11204.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2009,1908.0,"In 2009, the export revenue of Casein & protein products was 1908.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2009,270658.0,"In 2009, the export volume of Cheese was 270658.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2009,5955.0,"In 2009, the average export price for Cheese was 5955.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2009,1612.0,"In 2009, the export revenue of Cheese was 1612.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2009,21750.0,"In 2009, the export volume of Infant formula was 21750.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2009,12355.0,"In 2009, the average export price for Infant formula was 12355.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2009,269.0,"In 2009, the export revenue of Infant formula was 269.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2009,226340.0,"In 2009, the export volume of Fluid milk and other dairy products was 226340.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2009,3478.0,"In 2009, the average export price for Fluid milk and other dairy products was 3478.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2009,787.0,"In 2009, the export revenue of Fluid milk and other dairy products was 787.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2010,902165.0,"In 2010, the export volume of Whole milk powder was 902165.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2010,3940.0,"In 2010, the average export price for Whole milk powder was 3940.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2010,3555.0,"In 2010, the export revenue of Whole milk powder was 3555.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2010,415552.0,"In 2010, the export volume of Butter, AMF, and cream was 415552.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2010,4204.0,"In 2010, the average export price for Butter, AMF, and cream was 4204.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2010,1747.0,"In 2010, the export revenue of Butter, AMF, and cream was 1747.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2010,429526.0,"In 2010, the export volume of Skim milk & butter milk powder was 429526.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2010,3501.0,"In 2010, the average export price for Skim milk & butter milk powder was 3501.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2010,1504.0,"In 2010, the export revenue of Skim milk & butter milk powder was 1504.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2010,162832.0,"In 2010, the export volume of Casein & protein products was 162832.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2010,8014.0,"In 2010, the average export price for Casein & protein products was 8014.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2010,1305.0,"In 2010, the export revenue of Casein & protein products was 1305.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2010,278433.0,"In 2010, the export volume of Cheese was 278433.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2010,4779.0,"In 2010, the average export price for Cheese was 4779.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2010,1331.0,"In 2010, the export revenue of Cheese was 1331.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2010,19991.0,"In 2010, the export volume of Infant formula was 19991.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2010,12575.0,"In 2010, the average export price for Infant formula was 12575.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2010,251.0,"In 2010, the export revenue of Infant formula was 251.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2010,219415.0,"In 2010, the export volume of Fluid milk and other dairy products was 219415.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2010,2824.0,"In 2010, the average export price for Fluid milk and other dairy products was 2824.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2010,620.0,"In 2010, the export revenue of Fluid milk and other dairy products was 620.0 $NZ millions in New Zealand."
