Product,Measure,Units,Year,Value,fact_text
Whole milk powder,Export volume,tonnes,2011,1066070.0,"In 2011, the export volume of Whole milk powder was 1066070.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2011,4765.0,"In 2011, the average export price for Whole milk powder was 4765.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2011,5080.0,"In 2011, the export revenue of Whole milk powder was 5080.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2011,397738.0,"In 2011, the export volume of Butter, AMF, and cream was 397738.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2011,6036.0,"In 2011, the average export price for Butter, AMF, and cream was 6036.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2011,2401.0,"In 2011, the export revenue of Butter, AMF, and cream was 2401.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2011,384718.0,"In 2011, the export volume of Skim milk & butter milk powder was 384718.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2011,4301.0,"In 2011, the average export price for Skim milk & butter milk powder was 4301.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2011,1655.0,"In 2011, the export revenue of Skim milk & butter milk powder was 1655.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2011,155640.0,"In 2011, the export volume of Casein & protein products was 155640.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2011,9662.0,"In 2011, the average export price for Casein & protein products was 9662.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2011,1504.0,"In 2011, the export revenue of Casein & protein products was 1504.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2011,248197.0,"In 2011, the export volume of Cheese was 248197.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2011,5456.0,"In 2011, the average export price for Cheese was 5456.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2011,1354.0,"In 2011, the export revenue of Cheese was 1354.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2011,20026.0,"In 2011, the export volume of Infant formula was 20026.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2011,12262.0,"In 2011, the average export price for Infant formula was 12262.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2011,246.0,"In 2011, the export revenue of Infant formula was 246.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2011,215675.0,"In 2011, the export volume of Fluid milk and other dairy products was 215675.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2011,3123.0,"In 2011, the average export price for Fluid milk and other dairy products was 3123.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2011,673.0,"In 2011, the export revenue of Fluid milk and other dairy products was 673.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2012,1123294.0,"In 2012, the export volume of Whole milk powder was 1123294.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2012,4603.0,"In 2012, the average export price for Whole milk powder was 4603.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2012,5170.0,"In 2012, the export revenue of Whole milk powder was 5170.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2012,445154.0,"In 2012, the export volume of Butter, AMF, and cream was 445154.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2012,5155.0,"In 2012, the average export price for Butter, AMF, and cream was 5155.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2012,2295.0,"In 2012, the export revenue of Butter, AMF, and cream was 2295.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2012,385014.0,"In 2012, the export volume of Skim milk & butter milk powder was 385014.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2012,4414.0,"In 2012, the average export price for Skim milk & butter milk powder was 4414.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2012,1699.0,"In 2012, the export revenue of Skim milk & butter milk powder was 1699.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2012,175692.0,"In 2012, the export volume of Casein & protein products was 175692.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2012,9932.0,"In 2012, the average export price for Casein & protein products was 9932.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2012,1745.0,"In 2012, the export revenue of Casein & protein products was 1745.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2012,274906.0,"In 2012, the export volume of Cheese was 274906.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2012,5164.0,"In 2012, the average export price for Cheese was 5164.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2012,1420.0,"In 2012, the export revenue of Cheese was 1420.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2012,28788.0,"In 2012, the export volume of Infant formula was 28788.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2012,12138.0,"In 2012, the average export price for Infant formula was 12138.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2012,349.0,"In 2012, the export revenue of Infant formula was 349.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2012,220101.0,"In 2012, the export volume of Fluid milk and other dairy products was 220101.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2012,3185.0,"In 2012, the average export price for Fluid milk and other dairy products was 3185.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2012,701.0,"In 2012, the export revenue of Fluid milk and other dairy products was 701.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2013,1273397.0,"In 2013, the export volume of Whole milk powder was 1273397.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2013,4009.0,"In 2013, the average export price for Whole milk powder was 4009.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2013,5104.0,"In 2013, the export revenue of Whole milk powder was 5104.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2013,464651.0,"In 2013, the export volume of Butter, AMF, and cream was 464651.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2013,4110.0,"In 2013, the average export price for Butter, AMF, and cream was 4110.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2013,1910.0,"In 2013, the export revenue of Butter, AMF, and cream was 1910.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2013,454820.0,"In 2013, the export volume of Skim milk & butter milk powder was 454820.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2013,4028.0,"In 2013, the average export price for Skim milk & butter milk powder was 4028.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2013,1832.0,"In 2013, the export revenue of Skim milk & butter milk powder was 1832.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2013,177133.0,"In 2013, the export volume of Casein & protein products was 177133.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2013,9448.0,"In 2013, the average export price for Casein & protein products was 9448.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2013,1674.0,"In 2013, the export revenue of Casein & protein products was 1674.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2013,310378.0,"In 2013, the export volume of Cheese was 310378.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2013,4643.0,"In 2013, the average export price for Cheese was 4643.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2013,1441.0,"In 2013, the export revenue of Cheese was 1441.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2013,46587.0,"In 2013, the export volume of Infant formula was 46587.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2013,11919.0,"In 2013, the average export price for Infant formula was 11919.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2013,555.0,"In 2013, the export revenue of Infant formula was 555.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2013,214873.0,"In 2013, the export volume of Fluid milk and other dairy products was 214873.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2013,2898.0,"In 2013, the average export price for Fluid milk and other dairy products was 2898.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2013,623.0,"In 2013, the export revenue of Fluid milk and other dairy products was 623.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2014,1404747.0,"In 2014, the export volume of Whole milk powder was 1404747.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2014,5975.0,"In 2014, the average export price for Whole milk powder was 5975.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2014,8393.0,"In 2014, the export revenue of Whole milk powder was 8393.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2014,496709.0,"In 2014, the export volume of Butter, AMF, and cream was 496709.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2014,5434.0,"In 2014, the average export price for Butter, AMF, and cream was 5434.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2014,2699.0,"In 2014, the export revenue of Butter, AMF, and cream was 2699.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2014,398020.0,"In 2014, the export volume of Skim milk & butter milk powder was 398020.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2014,5740.0,"In 2014, the average export price for Skim milk & butter milk powder was 5740.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2014,2285.0,"In 2014, the export revenue of Skim milk & butter milk powder was 2285.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2014,171758.0,"In 2014, the export volume of Casein & protein products was 171758.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2014,11205.0,"In 2014, the average export price for Casein & protein products was 11205.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2014,1925.0,"In 2014, the export revenue of Casein & protein products was 1925.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2014,265865.0,"In 2014, the export volume of Cheese was 265865.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2014,5575.0,"In 2014, the average export price for Cheese was 5575.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2014,1482.0,"In 2014, the export revenue of Cheese was 1482.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2014,36102.0,"In 2014, the export volume of Infant formula was 36102.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2014,11095.0,"In 2014, the average export price for Infant formula was 11095.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2014,401.0,"In 2014, the export revenue of Infant formula was 401.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2014,206409.0,"In 2014, the export volume of Fluid milk and other dairy products was 206409.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2014,2940.0,"In 2014, the average export price for Fluid milk and other dairy products was 2940.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2014,607.0,"In 2014, the export revenue of Fluid milk and other dairy products was 607.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2015,1362519.0,"In 2015, the export volume of Whole milk powder was 1362519.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2015,3952.0,"In 2015, the average export price for Whole milk powder was 3952.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2015,5385.0,"In 2015, the export revenue of Whole milk powder was 5385.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2015,477285.0,"In 2015, the export volume of Butter, AMF, and cream was 477285.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2015,4649.0,"In 2015, the average export price for Butter, AMF, and cream was 4649.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2015,2219.0,"In 2015, the export revenue of Butter, AMF, and cream was 2219.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2015,447211.0,"In 2015, the export volume of Skim milk & butter milk powder was 447211.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2015,3941.0,"In 2015, the average export price for Skim milk & butter milk powder was 3941.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2015,1762.0,"In 2015, the export revenue of Skim milk & butter milk powder was 1762.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2015,202458.0,"In 2015, the export volume of Casein & protein products was 202458.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2015,10518.0,"In 2015, the average export price for Casein & protein products was 10518.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2015,2129.0,"In 2015, the export revenue of Casein & protein products was 2129.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2015,302900.0,"In 2015, the export volume of Cheese was 302900.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2015,5141.0,"In 2015, the average export price for Cheese was 5141.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2015,1557.0,"In 2015, the export revenue of Cheese was 1557.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2015,31434.0,"In 2015, the export volume of Infant formula was 31434.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2015,13208.0,"In 2015, the average export price for Infant formula was 13208.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2015,415.0,"In 2015, the export revenue of Infant formula was 415.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2015,222213.0,"In 2015, the export volume of Fluid milk and other dairy products was 222213.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2015,2618.0,"In 2015, the average export price for Fluid milk and other dairy products was 2618.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2015,582.0,"In 2015, the export revenue of Fluid milk and other dairy products was 582.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2016,1355453.0,"In 2016, the export volume of Whole milk powder was 1355453.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2016,3400.0,"In 2016, the average export price for Whole milk powder was 3400.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2016,4609.0,"In 2016, the export revenue of Whole milk powder was 4609.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2016,506670.0,"In 2016, the export volume of Butter, AMF, and cream was 506670.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2016,4694.0,"In 2016, the average export price for Butter, AMF, and cream was 4694.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2016,2378.0,"In 2016, the export revenue of Butter, AMF, and cream was 2378.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2016,468543.0,"In 2016, the export volume of Skim milk & butter milk powder was 468543.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2016,2876.0,"In 2016, the average export price for Skim milk & butter milk powder was 2876.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2016,1347.0,"In 2016, the export revenue of Skim milk & butter milk powder was 1347.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2016,213521.0,"In 2016, the export volume of Casein & protein products was 213521.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2016,8591.0,"In 2016, the average export price for Casein & protein products was 8591.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2016,1834.0,"In 2016, the export revenue of Casein & protein products was 1834.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2016,342137.0,"In 2016, the export volume of Cheese was 342137.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2016,5028.0,"In 2016, the average export price for Cheese was 5028.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2016,1720.0,"In 2016, the export revenue of Cheese was 1720.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2016,52219.0,"In 2016, the export volume of Infant formula was 52219.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2016,13117.0,"In 2016, the average export price for Infant formula was 13117.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2016,685.0,"In 2016, the export revenue of Infant formula was 685.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2016,293480.0,"In 2016, the export volume of Fluid milk and other dairy products was 293480.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2016,2438.0,"In 2016, the average export price for Fluid milk and other dairy products was 2438.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2016,716.0,"In 2016, the export revenue of Fluid milk and other dairy products was 716.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2017,1350980.0,"In 2017, the export volume of Whole milk powder was 1350980.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2017,3902.0,"In 2017, the average export price for Whole milk powder was 3902.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2017,5271.0,"In 2017, the export revenue of Whole milk powder was 5271.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2017,478702.0,"In 2017, the export volume of Butter, AMF, and cream was 478702.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2017,5837.0,"In 2017, the average export price for Butter, AMF, and cream was 5837.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2017,2794.0,"In 2017, the export revenue of Butter, AMF, and cream was 2794.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2017,456058.0,"In 2017, the export volume of Skim milk & butter milk powder was 456058.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2017,3038.0,"In 2017, the average export price for Skim milk & butter milk powder was 3038.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2017,1385.0,"In 2017, the export revenue of Skim milk & butter milk powder was 1385.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2017,210197.0,"In 2017, the export volume of Casein & protein products was 210197.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2017,8252.0,"In 2017, the average export price for Casein & protein products was 8252.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2017,1735.0,"In 2017, the export revenue of Casein & protein products was 1735.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2017,352135.0,"In 2017, the export volume of Cheese was 352135.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2017,5197.0,"In 2017, the average export price for Cheese was 5197.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2017,1830.0,"In 2017, the export revenue of Cheese was 1830.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2017,59919.0,"In 2017, the export volume of Infant formula was 59919.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2017,12982.0,"In 2017, the average export price for Infant formula was 12982.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2017,778.0,"In 2017, the export revenue of Infant formula was 778.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2017,371286.0,"In 2017, the export volume of Fluid milk and other dairy products was 371286.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2017,2276.0,"In 2017, the average export price for Fluid milk and other dairy products was 2276.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2017,845.0,"In 2017, the export revenue of Fluid milk and other dairy products was 845.0 $NZ millions in New Zealand."
