Product,Measure,Units,Year,Value,fact_text
Whole milk powder,Export volume,tonnes,2018,1319542.0,"In 2018, the export volume of Whole milk powder was 1319542.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2018,4409.0,"In 2018, the average export price for Whole milk powder was 4409.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2018,5818.0,"In 2018, the export revenue of Whole milk powder was 5818.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2018,454660.0,"In 2018, the export volume of Butter, AMF, and cream was 454660.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2018,8385.0,"In 2018, the average export price for Butter, AMF, and cream was 8385.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2018,3812.0,"In 2018, the export revenue of Butter, AMF, and cream was 3812.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2018,431303.0,"In 2018, the export volume of Skim milk & butter milk powder was 431303.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2018,2848.0,"In 2018, the average export price for Skim milk & butter milk powder was 2848.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2018,1228.0,"In 2018, the export revenue of Skim milk & butter milk powder was 1228.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2018,191407.0,"In 2018, the export volume of Casein & protein products was 191407.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2018,8363.0,"In 2018, the average export price for Casein & protein products was 8363.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2018,1601.0,"In 2018, the export revenue of Casein & protein products was 1601.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2018,329854.0,"In 2018, the export volume of Cheese was 329854.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2018,5777.0,"In 2018, the average export price for Cheese was 5777.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2018,1905.0,"In 2018, the export revenue of Cheese was 1905.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2018,91915.0,"In 2018, the export volume of Infant formula was 91915.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2018,13495.0,"In 2018, the average export price for Infant formula was 13495.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2018,1240.0,"In 2018, the export revenue of Infant formula was 1240.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2018,419381.0,"In 2018, the export volume of Fluid milk and other dairy products was 419381.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2018,2504.0,"In 2018, the average export price for Fluid milk and other dairy products was 2504.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2018,1050.0,"In 2018, the export revenue of Fluid milk and other dairy products was 1050.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2019,1503128.0,"In 2019, the export volume of Whole milk powder was 1503128.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2019,4441.0,"In 2019, the average export price for Whole milk powder was 4441.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2019,6675.0,"In 2019, the export revenue of Whole milk powder was 6675.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2019,469836.0,"In 2019, the export volume of Butter, AMF, and cream was 469836.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2019,7688.0,"In 2019, the average export price for Butter, AMF, and cream was 7688.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2019,3612.0,"In 2019, the export revenue of Butter, AMF, and cream was 3612.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2019,401079.0,"In 2019, the export volume of Skim milk & butter milk powder was 401079.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2019,3297.0,"In 2019, the average export price for Skim milk & butter milk powder was 3297.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2019,1323.0,"In 2019, the export revenue of Skim milk & butter milk powder was 1323.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2019,187396.0,"In 2019, the export volume of Casein & protein products was 187396.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2019,8398.0,"In 2019, the average export price for Casein & protein products was 8398.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2019,1574.0,"In 2019, the export revenue of Casein & protein products was 1574.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2019,333249.0,"In 2019, the export volume of Cheese was 333249.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2019,5897.0,"In 2019, the average export price for Cheese was 5897.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2019,1965.0,"In 2019, the export revenue of Cheese was 1965.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2019,117442.0,"In 2019, the export volume of Infant formula was 117442.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2019,13974.0,"In 2019, the average export price for Infant formula was 13974.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2019,1641.0,"In 2019, the export revenue of Infant formula was 1641.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2019,511892.0,"In 2019, the export volume of Fluid milk and other dairy products was 511892.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2019,2574.0,"In 2019, the average export price for Fluid milk and other dairy products was 2574.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2019,1318.0,"In 2019, the export revenue of Fluid milk and other dairy products was 1318.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2020,1492080.0,"In 2020, the export volume of Whole milk powder was 1492080.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2020,5063.0,"In 2020, the average export price for Whole milk powder was 5063.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2020,7555.0,"In 2020, the export revenue of Whole milk powder was 7555.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2020,439483.0,"In 2020, the export volume of Butter, AMF, and cream was 439483.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2020,7645.0,"In 2020, the average export price for Butter, AMF, and cream was 7645.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2020,3360.0,"In 2020, the export revenue of Butter, AMF, and cream was 3360.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2020,406273.0,"In 2020, the export volume of Skim milk & butter milk powder was 406273.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2020,4398.0,"In 2020, the average export price for Skim milk & butter milk powder was 4398.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2020,1787.0,"In 2020, the export revenue of Skim milk & butter milk powder was 1787.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2020,182906.0,"In 2020, the export volume of Casein & protein products was 182906.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2020,10911.0,"In 2020, the average export price for Casein & protein products was 10911.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2020,1996.0,"In 2020, the export revenue of Casein & protein products was 1996.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2020,323414.0,"In 2020, the export volume of Cheese was 323414.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2020,6406.0,"In 2020, the average export price for Cheese was 6406.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2020,2072.0,"In 2020, the export revenue of Cheese was 2072.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2020,113446.0,"In 2020, the export volume of Infant formula was 113446.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2020,16238.0,"In 2020, the average export price for Infant formula was 16238.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2020,1842.0,"In 2020, the export revenue of Infant formula was 1842.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2020,499059.0,"In 2020, the export volume of Fluid milk and other dairy products was 499059.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2020,2987.0,"In 2020, the average export price for Fluid milk and other dairy products was 2987.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2020,1491.0,"In 2020, the export revenue of Fluid milk and other dairy products was 1491.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2021,1635410.0,"In 2021, the export volume of Whole milk powder was 1635410.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2021,4612.0,"In 2021, the average export price for Whole milk powder was 4612.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2021,7542.0,"In 2021, the export revenue of Whole milk powder was 7542.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2021,418726.0,"In 2021, the export volume of Butter, AMF, and cream was 418726.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2021,6369.0,"In 2021, the average export price for Butter, AMF, and cream was 6369.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2021,2667.0,"In 2021, the export revenue of Butter, AMF, and cream was 2667.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2021,357035.0,"In 2021, the export volume of Skim milk & butter milk powder was 357035.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2021,4273.0,"In 2021, the average export price for Skim milk & butter milk powder was 4273.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2021,1526.0,"In 2021, the export revenue of Skim milk & butter milk powder was 1526.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2021,188757.0,"In 2021, the export volume of Casein & protein products was 188757.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2021,10696.0,"In 2021, the average export price for Casein & protein products was 10696.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2021,2019.0,"In 2021, the export revenue of Casein & protein products was 2019.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2021,360265.0,"In 2021, the export volume of Cheese was 360265.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2021,5733.0,"In 2021, the average export price for Cheese was 5733.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2021,2065.0,"In 2021, the export revenue of Cheese was 2065.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2021,94979.0,"In 2021, the export volume of Infant formula was 94979.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2021,16715.0,"In 2021, the average export price for Infant formula was 16715.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2021,1588.0,"In 2021, the export revenue of Infant formula was 1588.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2021,568750.0,"In 2021, the export volume of Fluid milk and other dairy products was 568750.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2021,2898.0,"In 2021, the average export price for Fluid milk and other dairy products was 2898.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2021,1648.0,"In 2021, the export revenue of Fluid milk and other dairy products was 1648.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2022,1403781.0,"In 2022, the export volume of Whole milk powder was 1403781.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2022,5916.0,"In 2022, the average export price for Whole milk powder was 5916.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2022,8304.0,"In 2022, the export revenue of Whole milk powder was 8304.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2022,397261.0,"In 2022, the export volume of Butter, AMF, and cream was 397261.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2022,8857.0,"In 2022, the average export price for Butter, AMF, and cream was 8857.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2022,3519.0,"In 2022, the export revenue of Butter, AMF, and cream was 3519.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2022,358771.0,"In 2022, the export volume of Skim milk & butter milk powder was 358771.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2022,5427.0,"In 2022, the average export price for Skim milk & butter milk powder was 5427.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2022,1947.0,"In 2022, the export revenue of Skim milk & butter milk powder was 1947.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2022,192511.0,"In 2022, the export volume of Casein & protein products was 192511.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2022,13923.0,"In 2022, the average export price for Casein & protein products was 13923.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2022,2680.0,"In 2022, the export revenue of Casein & protein products was 2680.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2022,332008.0,"In 2022, the export volume of Cheese was 332008.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2022,6623.0,"In 2022, the average export price for Cheese was 6623.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2022,2199.0,"In 2022, the export revenue of Cheese was 2199.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2022,87733.0,"In 2022, the export volume of Infant formula was 87733.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2022,16353.0,"In 2022, the average export price for Infant formula was 16353.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2022,1435.0,"In 2022, the export revenue of Infant formula was 1435.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2022,573604.0,"In 2022, the export volume of Fluid milk and other dairy products was 573604.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2022,3337.0,"In 2022, the average export price for Fluid milk and other dairy products was 3337.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2022,1914.0,"In 2022, the export revenue of Fluid milk and other dairy products was 1914.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2023,1373431.0,"In 2023, the export volume of Whole milk powder was 1373431.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2023,6024.0,"In 2023, the average export price for Whole milk powder was 6024.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2023,8274.0,"In 2023, the export revenue of Whole milk powder was 8274.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2023,479595.0,"In 2023, the export volume of Butter, AMF, and cream was 479595.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2023,9568.0,"In 2023, the average export price for Butter, AMF, and cream was 9568.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2023,4589.0,"In 2023, the export revenue of Butter, AMF, and cream was 4589.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2023,463802.0,"In 2023, the export volume of Skim milk & butter milk powder was 463802.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2023,5764.0,"In 2023, the average export price for Skim milk & butter milk powder was 5764.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2023,2673.0,"In 2023, the export revenue of Skim milk & butter milk powder was 2673.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2023,175287.0,"In 2023, the export volume of Casein & protein products was 175287.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2023,18939.0,"In 2023, the average export price for Casein & protein products was 18939.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2023,3320.0,"In 2023, the export revenue of Casein & protein products was 3320.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2023,372761.0,"In 2023, the export volume of Cheese was 372761.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2023,8154.0,"In 2023, the average export price for Cheese was 8154.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2023,3039.0,"In 2023, the export revenue of Cheese was 3039.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2023,91595.0,"In 2023, the export volume of Infant formula was 91595.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2023,20902.0,"In 2023, the average export price for Infant formula was 20902.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2023,1915.0,"In 2023, the export revenue of Infant formula was 1915.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2023,569373.0,"In 2023, the export volume of Fluid milk and other dairy products was 569373.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2023,3860.0,"In 2023, the average export price for Fluid milk and other dairy products was 3860.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2023,2198.0,"In 2023, the export revenue of Fluid milk and other dairy products was 2198.0 $NZ millions in New Zealand."
Whole milk powder,Export volume,tonnes,2024,1404223.0,"In 2024, the export volume of Whole milk powder was 1404223.0 tonnes in New Zealand."
Whole milk powder,Average export price,$NZ/tonne,2024,5310.0,"In 2024, the average export price for Whole milk powder was 5310.0 $NZ/tonne in New Zealand."
Whole milk powder,Export revenue,$NZ millions,2024,7457.0,"In 2024, the export revenue of Whole milk powder was 7457.0 $NZ millions in New Zealand."
"Butter, AMF, and cream",Export volume,tonnes,2024,440505.0,"In 2024, the export volume of Butter, AMF, and cream was 440505.0 tonnes in New Zealand."
"Butter, AMF, and cream",Average export price,$NZ/tonne,2024,9394.0,"In 2024, the average export price for Butter, AMF, and cream was 9394.0 $NZ/tonne in New Zealand."
"Butter, AMF, and cream",Export revenue,$NZ millions,2024,4138.0,"In 2024, the export revenue of Butter, AMF, and cream was 4138.0 $NZ millions in New Zealand."
Skim milk & butter milk powder,Export volume,tonnes,2024,465058.0,"In 2024, the export volume of Skim milk & butter milk powder was 465058.0 tonnes in New Zealand."
Skim milk & butter milk powder,Average export price,$NZ/tonne,2024,4459.0,"In 2024, the average export price for Skim milk & butter milk powder was 4459.0 $NZ/tonne in New Zealand."
Skim milk & butter milk powder,Export revenue,$NZ millions,2024,2074.0,"In 2024, the export revenue of Skim milk & butter milk powder was 2074.0 $NZ millions in New Zealand."
Casein & protein products,Export volume,tonnes,2024,205451.0,"In 2024, the export volume of Casein & protein products was 205451.0 tonnes in New Zealand."
Casein & protein products,Average export price,$NZ/tonne,2024,14361.0,"In 2024, the average export price for Casein & protein products was 14361.0 $NZ/tonne in New Zealand."
Casein & protein products,Export revenue,$NZ millions,2024,2950.0,"In 2024, the export revenue of Casein & protein products was 2950.0 $NZ millions in New Zealand."
Cheese,Export volume,tonnes,2024,353411.0,"In 2024, the export volume of Cheese was 353411.0 tonnes in New Zealand."
Cheese,Average export price,$NZ/tonne,2024,7369.0,"In 2024, the average export price for Cheese was 7369.0 $NZ/tonne in New Zealand."
Cheese,Export revenue,$NZ millions,2024,2604.0,"In 2024, the export revenue of Cheese was 2604.0 $NZ millions in New Zealand."
Infant formula,Export volume,tonnes,2024,83459.0,"In 2024, the export volume of Infant formula was 83459.0 tonnes in New Zealand."
Infant formula,Average export price,$NZ/tonne,2024,21723.0,"In 2024, the average export price for Infant formula was 21723.0 $NZ/tonne in New Zealand."
Infant formula,Export revenue,$NZ millions,2024,1813.0,"In 2024, the export revenue of Infant formula was 1813.0 $NZ millions in New Zealand."
Fluid milk and other dairy products,Export volume,tonnes,2024,600939.0,"In 2024, the export volume of Fluid milk and other dairy products was 600939.0 tonnes in New Zealand."
Fluid milk and other dairy products,Average export price,$NZ/tonne,2024,3652.0,"In 2024, the average export price for Fluid milk and other dairy products was 3652.0 $NZ/tonne in New Zealand."
Fluid milk and other dairy products,Export revenue,$NZ millions,2024,2195.0,"In 2024, the export revenue of Fluid milk and other dairy products was 2195.0 $NZ millions in New Zealand."
